1, -4 1 3 1 3 2 1 -3 -4 -4 1 3 1 3 2 5 3 5 3 5 3 1 -4 -3 1 1 -3 -4 -4 1 3 1 3 2 1;
2, -4 1 3 1 3 2 1 -3 -4 -4;
3, 1 3 1 3 2 5 3;
4, -4 1 3 1 3 2 1 -3 -4 -4 1 3 1 3 2 5 3;
5, 5 3 5 3 1 -4 -3 1 1 -3 -4 -4;
6, 1 3 1 3 2 1;
7, 5 3 5 3 1 -4 -3 1 1 -3 -4 -4 1 3 1 3 2 1;
8, -4 1 3 1 3 2 1 -3 -4 -4 1 3 1 3 2 5 3 5 3 5 3 1 -4 -3 1 1 -3 -4 -4 1 3 1 3 2 1;
9, -4 1 3 1 3 2 1 -3 -4 -4 1 3 1 3 2 5 3 5 3 5 3 1 -4 -3 1 1 -3 -4 -4 1 3 1 3 2 1;
10, -4 1 3 1 3 2 1 -3 -4 -4 1 3 1 3 2 5 3 5 3 5 3 1 -4 -3 1 1 -3 -4 -4 1 3 1 3 2 1;
